asn,Count
AS14061,2418
AS132203,2269
AS45090,1265
AS4134,772
AS45102,552
AS16276,489
AS4837,332
AS4766,321
AS8075,262
AS37963,234
AS36352,226
AS210644,199
AS136052,197
AS58519,189
AS51167,185
AS396982,176
AS135377,173
AS4812,163
AS137718,160
AS9808,153
AS4811,151
AS38365,149
AS23724,145
AS58461,135
AS1221,120
AS7713,113
AS8151,112
AS31898,101
AS142403,96
AS7552,88
AS134768,86
AS58466,81
AS3462,80
AS4808,78
AS16509,74
AS60729,69
AS7922,68
AS24940,67
AS138152,66
AS8560,64
AS24086,62
AS9318,62
AS137280,61
AS45899,60
AS63949,59
AS3786,57
AS4788,55
AS7303,55
,54
AS17858,53
AS9829,53
AS53667,52
AS27699,52
AS38283,51
AS202468,50
AS135905,49
AS12389,49
AS60077,48
AS12876,47
AS24560,47
AS3269,43
AS3320,42
AS4760,42
AS26496,40
AS139482,39
AS9498,39
AS35916,38
AS22927,38
AS141679,36
AS61173,36
AS140810,36
AS152194,36
AS56971,36
AS58563,35
AS133774,35
AS3209,35
AS47890,33
AS135089,32
AS44477,32
AS55836,31
AS28573,31
AS328224,29
AS215439,29
AS55720,29
AS63835,28
AS19871,27
AS1257,27
AS56046,27
AS55990,27
AS138608,26
AS24309,26
AS26599,26
AS399486,25
AS140527,25
AS18403,25
AS209605,24
AS40021,24
AS14618,24
AS9123,24
AS6568,23
AS1267,23
AS40065,23
AS18881,23
AS142032,23
AS7018,23
AS51852,22
AS25820,22
AS24757,22
AS13335,22
AS56005,21
AS59187,21
AS48090,21
AS4835,21
AS203214,21
AS136170,21
AS17995,21
AS48716,21
AS5384,21
AS3215,21
AS136907,21
AS12322,20
AS148981,20
AS46606,20
AS135161,20
AS14080,20
AS9299,20
AS60404,19
AS3132,19
AS58791,19
AS4816,19
AS3816,19
AS141995,19
AS56041,19
AS4847,19
AS8048,19
AS21859,19
AS10620,19
AS2914,18
AS133296,18
AS4224,17
AS151734,17
AS53006,17
AS3352,17
AS49505,17
AS3243,17
AS17421,17
AS137693,17
AS3301,17
AS9269,17
AS13489,17
AS8452,17
AS45117,17
AS401120,16
AS6805,16
AS23201,16
AS57269,16
AS43754,16
AS16735,16
AS17451,16
AS12479,16
AS401115,15
AS5650,15
AS45758,15
AS14593,15
AS58212,15
AS5617,15
AS134238,15
AS142002,15
AS8473,15
AS48715,15
AS5429,14
AS25184,14
AS58955,14
AS6799,14
AS24186,14
AS27882,14
AS134420,14
AS22612,14
AS45820,14
AS17621,14
AS215540,14
AS197540,14
AS396507,13
AS63023,13
AS58541,13
AS15802,13
AS202660,13
AS9304,13
AS199785,13
AS9009,13
AS9381,13
AS56040,13
AS140292,13
AS211849,12
AS23650,12
AS8193,12
AS11664,12
AS577,12
AS6730,12
AS138915,12
AS137687,12
AS21499,12
AS24444,12
AS12874,12
AS5483,12
AS22773,12
AS17557,12
AS135953,11
AS1101,11
AS263333,11
AS38700,11
AS8100,11
AS35682,11
AS48011,11
AS8402,11
AS27895,11
AS200000,11
AS20115,11
AS5432,11
AS26210,11
AS30722,11
AS140061,11
AS8167,11
AS56851,11
AS44486,11
AS134756,11
AS15557,11
AS9931,11
AS10429,11
AS852,11
AS58224,11
AS137699,10
AS137443,10
AS132335,10
AS6849,10
AS7506,10
AS400619,10
AS12975,10
AS49870,10
AS9595,10
AS2119,10
AS22884,10
AS29182,10
AS52368,10
AS56047,10
AS212219,10
AS141998,10
AS212552,10
AS398101,10
AS23969,10
AS55933,10
AS47583,10
AS138239,9
AS140791,9
AS26615,9
AS2856,9
AS9930,9
AS27747,9
AS8342,9
AS8447,9
AS45916,9
AS17552,9
AS6128,9
AS9121,9
AS52468,9
AS58593,9
AS36947,9
AS41745,9
AS50340,9
AS19037,9
AS51559,9
AS3216,9
AS28343,9
AS212803,8
AS43260,8
AS63961,8
AS6713,8
AS17924,8
AS9658,8
AS4750,8
AS984,8
AS45903,8
AS17639,8
AS131353,8
AS56044,8
AS60631,8
AS9891,8
AS135918,8
AS9198,8
AS701,8
AS15169,8
AS266178,7
AS6718,7
AS198093,7
AS132525,7
AS21334,7
AS134761,7
AS42624,7
AS59078,7
AS399804,7
AS131423,7
AS200350,7
AS131414,7
AS17882,7
AS209638,7
AS4800,7
AS41378,7
AS19318,7
AS200651,7
AS34918,7
AS11562,7
AS9329,7
AS12430,7
AS197695,7
AS17762,7
AS61512,7
AS12714,7
AS29518,7
AS3303,7
AS18209,7
AS18229,7
AS8796,7
AS7738,7
AS11426,7
AS20473,7
AS45458,7
AS5769,7
AS2527,7
AS51269,6
AS59019,6
AS136827,6
AS12297,6
AS16591,6
AS278,6
AS44244,6
AS327934,6
AS150820,6
AS9674,6
AS140804,6
AS132280,6
AS136209,6
AS207566,6
AS37532,6
AS58065,6
AS11014,6
AS214943,6
AS24445,6
AS6147,6
AS12353,6
AS44925,6
AS8346,6
AS23956,6
AS35612,6
AS63838,6
AS133481,6
AS138968,6
AS57043,6
AS6848,6
AS9484,6
AS23860,6
AS132372,6
AS6167,6
AS9031,6
AS4609,6
AS27843,6
AS136958,6
AS6327,6
AS6400,6
AS23764,6
AS28649,6
AS1136,6
AS19108,6
AS7029,6
AS20001,6
AS57523,6
AS9335,6
AS12400,6
AS42610,6
AS131111,6
AS216071,6
AS46475,6
AS216246,6
AS48737,5
AS28580,5
AS215730,5
AS18206,5
AS150867,5
AS215766,5
AS58946,5
AS25369,5
AS263702,5
AS266730,5
AS210731,5
AS133278,5
AS198953,5
AS138718,5
AS133776,5
AS17878,5
AS141159,5
AS8070,5
AS25513,5
AS1916,5
AS13999,5
AS139981,5
AS268323,5
AS14868,5
AS17676,5
AS23752,5
AS150436,5
AS140825,5
AS48282,5
AS4713,5
AS9919,5
AS17809,5
AS4761,5
AS208161,5
AS210558,5
AS7684,5
AS60490,5
AS134765,5
AS209641,5
AS43766,5
AS11427,5
AS206065,5
AS30823,5
AS36884,5
AS206264,5
AS12271,5
AS19429,5
AS20055,5
AS135951,5
AS2516,5
AS11172,5
AS36007,5
AS5410,5
AS10796,5
AS24400,5
AS36903,5
AS45538,5
AS132199,5
AS135967,5
AS174,5
AS29256,5
AS9541,5
AS17816,5
AS51396,5
AS9341,5
AS14988,4
AS24282,4
AS59425,4
AS62633,4
AS147070,4
AS24532,4
AS204457,4
AS150834,4
AS7727,4
AS13045,4
AS200217,4
AS137539,4
AS27669,4
AS39501,4
AS213230,4
AS399045,4
AS151858,4
AS139988,4
AS25106,4
AS33765,4
AS42739,4
AS58945,4
AS131965,4
AS134904,4
AS139009,4
AS20057,4
AS135987,4
AS16629,4
AS45773,4
AS7992,4
AS56042,4
AS201814,4
AS51431,4
AS37061,4
AS24835,4
AS28683,4
AS210083,4
AS9371,4
AS50580,4
AS51026,4
AS9534,4
AS20661,4
AS28201,4
AS41733,4
AS11878,4
AS18222,4
AS24550,4
AS133982,4
AS399077,4
AS24631,4
AS131366,4
AS4773,4
AS20746,4
AS33915,4
AS56300,4
AS10103,4
AS27651,4
AS137698,4
AS207713,4
AS269783,4
AS394695,4
AS20857,4
AS24863,4
AS58772,4
AS138195,4
AS396356,4
AS7545,4
AS17623,4
AS35805,4
AS48287,4
AS134365,4
AS401116,4
AS4618,4
AS5089,4
AS38264,4
AS397031,4
AS17625,4
AS10299,4
AS11351,4
AS14259,4
AS56048,4
AS150862,4
AS11492,4
AS12735,4
AS42337,4
AS51847,4
AS63737,4
AS208046,4
AS214822,4
AS399629,4
AS8359,4
AS9260,4
AS12810,4
AS14117,4
AS26383,4
AS33588,4
AS37705,4
AS38136,4
AS51659,4
AS8412,4
AS38513,4
AS43581,4
AS213807,4
AS9583,4
AS24955,4
AS29119,4
AS49635,4
AS207569,4
AS215590,4
AS133800,4
AS268581,4
AS205090,4
AS27720,3
AS36680,3
AS42682,3
AS396073,3
AS24496,3
AS139029,3
AS139293,3
AS141286,3
AS147287,3
AS200406,3
AS205820,3
AS206092,3
AS47764,3
AS262318,3
AS268350,3
AS270515,3
AS12824,3
AS13285,3
AS21491,3
AS152705,3
AS39287,3
AS24139,3
AS133770,3
AS141124,3
AS262725,3
AS19084,3
AS28584,3
AS45410,3
AS58405,3
AS139282,3
AS211724,3
AS37182,3
AS140819,3
AS9908,3
AS13579,3
AS31972,3
AS133719,3
AS146988,3
AS266841,3
AS34989,3
AS38841,3
AS131386,3
AS9038,3
AS9050,3
AS36925,3
AS43162,3
AS45996,3
AS140096,3
AS212063,3
AS17488,3
AS17665,3
AS29066,3
AS31200,3
AS50928,3
AS133643,3
AS134926,3
AS140293,3
AS146943,3
AS203000,3
AS266673,3
AS4230,3
AS4621,3
AS4780,3
AS35549,3
AS37284,3
AS55666,3
AS135222,3
AS139220,3
AS8612,3
AS18109,3
AS21351,3
AS131706,3
AS12083,3
AS24122,3
AS33182,3
AS35372,3
AS39927,3
AS63859,3
AS4764,3
AS49037,3
AS58898,3
AS198831,3
AS262459,3
AS327687,3
AS17917,3
AS37282,3
AS56322,3
AS60558,3
AS63888,3
AS133695,3
AS142036,3
AS5408,3
AS18001,3
AS62904,3
AS209155,3
AS212860,3
AS213035,3
AS9952,3
AS34534,3
AS45528,3
AS214209,3
AS1547,3
AS6300,3
AS8881,3
AS27947,3
AS45905,3
AS136188,3
AS4775,3
AS9443,3
AS9988,3
AS12660,3
AS16135,3
AS28006,3
AS29314,3
AS31034,3
AS31549,3
AS49581,3
AS54825,3
AS57494,3
AS63526,3
AS131596,3
AS137697,3
AS200590,3
AS211056,3
AS979,3
AS2514,3
AS7633,3
AS18002,3
AS20860,3
AS24961,3
AS35104,3
AS38794,3
AS56309,3
AS63199,3
AS133676,3
AS200845,3
AS208677,3
AS210218,3
AS3549,3
AS5607,3
AS6697,3
AS6878,3
AS16116,3
AS16814,3
AS21928,3
AS27983,3
AS33363,3
AS38482,3
AS54290,3
AS206495,3
AS216127,3
AS4515,3
AS4755,3
AS14051,3
AS41704,3
AS135357,3
AS23889,3
AS35807,3
AS59441,3
AS63473,3
AS140641,3
AS205275,3
AS21599,3
AS133380,3
AS12849,3
AS136970,3
AS214922,3
AS16019,3
AS20676,3
AS36992,3
AS10220,2
AS11888,2
AS19182,2
AS20278,2
AS27847,2
AS33771,2
AS37002,2
AS43847,2
AS44820,2
AS48479,2
AS52594,2
AS55639,2
AS64079,2
AS132787,2
AS136873,2
AS139811,2
AS140171,2
AS141126,2
AS153362,2
AS207083,2
AS262415,2
AS265786,2
AS266114,2
AS812,2
AS15964,2
AS19180,2
AS23563,2
AS23923,2
AS27715,2
AS38712,2
AS47887,2
AS132625,2
AS134945,2
AS135801,2
AS138995,2
AS139959,2
AS201295,2
AS205138,2
AS9924,2
AS15962,2
AS17853,2
AS34984,2
AS35179,2
AS47242,2
AS58543,2
AS131392,2
AS136798,2
AS137335,2
AS150884,2
AS200514,2
AS263186,2
AS266354,2
AS7162,2
AS11556,2
AS25198,2
AS34974,2
AS41007,2
AS208972,2
AS216248,2
AS262958,2
AS327931,2
AS328200,2
AS2116,2
AS9905,2
AS14576,2
AS24547,2
AS28670,2
AS35251,2
AS36926,2
AS61751,2
AS133199,2
AS134366,2
AS153371,2
AS211138,2
AS269846,2
AS1955,2
AS3790,2
AS9927,2
AS17439,2
AS17465,2
AS25515,2
AS33885,2
AS38071,2
AS38248,2
AS41668,2
AS43567,2
AS50053,2
AS132453,2
AS6939,2
AS12252,2
AS37613,2
AS38147,2
AS55410,2
AS57860,2
AS140105,2
AS151704,2
AS151853,2
AS200313,2
AS208131,2
AS214231,2
AS262543,2
AS270243,2
AS12912,2
AS36917,2
AS47119,2
AS50113,2
AS53338,2
AS135061,2
AS139989,2
AS140827,2
AS209033,2
AS263476,2
AS12338,2
AS17813,2
AS18186,2
AS33796,2
AS38210,2
AS45298,2
AS45658,2
AS55501,2
AS58066,2
AS64026,2
AS146966,2
AS149130,2
AS152881,2
AS262210,2
AS328364,2
AS328545,2
AS17726,2
AS21283,2
AS27176,2
AS52361,2
AS134040,2
AS137147,2
AS151893,2
AS207656,2
AS212913,2
AS273508,2
AS932,2
AS1659,2
AS2107,2
AS4637,2
AS8866,2
AS9441,2
AS12741,2
AS15943,2
AS18734,2
AS19994,2
AS20485,2
AS24530,2
AS27951,2
AS28618,2
AS29695,2
AS32097,2
AS37100,2
AS38235,2
AS41608,2
AS41754,2
AS44709,2
AS48347,2
AS55423,2
AS55803,2
AS56478,2
AS58678,2
AS58819,2
AS59162,2
AS132116,2
AS133115,2
AS150452,2
AS197834,2
AS207326,2
AS211301,2
AS263686,2
AS270353,2
AS3326,2
AS4663,2
AS4787,2
AS8315,2
AS9370,2
AS10834,2
AS13188,2
AS13490,2
AS14754,2
AS17754,2
AS18747,2
AS29049,2
AS30844,2
AS31028,2
AS31252,2
AS33070,2
AS38186,2
AS41897,2
AS42532,2
AS43641,2
AS45382,2
AS55824,2
AS56630,2
AS63139,2
AS131090,2
AS133119,2
AS133593,2
AS134674,2
AS134810,2
AS136287,2
AS209242,2
AS212238,2
AS262673,2
AS3356,2
AS6703,2
AS13110,2
AS15958,2
AS17222,2
AS17854,2
AS18182,2
AS21299,2
AS25540,2
AS28840,2
AS37148,2
AS42708,2
AS45753,2
AS49100,2
AS55293,2
AS55685,2
AS58495,2
AS138950,2
AS198037,2
AS200482,2
AS200740,2
AS202425,2
AS262916,2
AS398721,2
AS2280,2
AS4270,2
AS6739,2
AS8636,2
AS9286,2
AS9873,2
AS17638,2
AS18302,2
AS24514,2
AS37204,2
AS38623,2
AS38732,2
AS38818,2
AS38901,2
AS44217,2
AS48147,2
AS50463,2
AS50926,2
AS51645,2
AS57128,2
AS133524,2
AS215208,2
AS273309,2
AS209,2
AS5603,2
AS5610,2
AS8717,2
AS9976,2
AS13037,2
AS13370,2
AS16347,2
AS20845,2
AS21127,2
AS27823,2
AS27839,2
AS32181,2
AS34224,2
AS35706,2
AS35753,2
AS36907,2
AS36914,2
AS38733,2
AS46844,2
AS47330,2
AS51375,2
AS52307,2
AS57354,2
AS57378,2
AS58061,2
AS62468,2
AS132883,2
AS134286,2
AS134771,2
AS135777,2
AS150698,2
AS197450,2
AS2860,2
AS5413,2
AS9929,2
AS20632,2
AS20773,2
AS24164,2
AS24544,2
AS34636,2
AS36943,2
AS49468,2
AS49791,2
AS51219,2
AS63962,2
AS136557,2
AS7470,2
AS7979,2
AS8953,2
AS11419,2
AS13030,2
AS18207,2
AS22552,2
AS24154,2
AS24207,2
AS28598,2
AS44592,2
AS48161,2
AS48635,2
AS57391,2
AS133752,2
AS136258,2
AS204104,2
AS204997,2
AS210630,2
AS215987,2
AS216139,2
AS4685,2
AS6871,2
AS8551,2
AS14178,2
AS15440,2
AS23089,2
AS36692,2
AS41881,2
AS45061,2
AS58087,2
AS206888,2
AS262865,2
AS4538,2
AS9694,2
AS17884,2
AS42695,2
AS2027,1
AS4686,1
AS4804,1
AS5391,1
AS7456,1
AS7861,1
AS8399,1
AS8449,1
AS8562,1
AS9051,1
AS9145,1
AS10474,1
AS11290,1
AS11845,1
AS12150,1
AS12488,1
AS12708,1
AS15582,1
AS15830,1
AS15919,1
AS17444,1
AS20750,1
AS21005,1
AS21479,1
AS22611,1
AS23888,1
AS24492,1
AS24556,1
AS25035,1
AS25139,1
AS25607,1
AS27932,1
AS28665,1
AS28944,1
AS29030,1
AS29091,1
AS29262,1
AS30092,1
AS30953,1
AS30988,1
AS31510,1
AS32244,1
AS32475,1
AS34168,1
AS34342,1
AS34584,1
AS35986,1
AS37053,1
AS37336,1
AS37350,1
AS38121,1
AS38710,1
AS39368,1
AS41412,1
AS42116,1
AS42730,1
AS42841,1
AS43684,1
AS44061,1
AS44285,1
AS44395,1
AS44869,1
AS46785,1
AS46805,1
AS47118,1
AS48309,1
AS48763,1
AS49424,1
AS50010,1
AS50266,1
AS51200,1
AS51247,1
AS52794,1
AS54614,1
AS54641,1
AS55684,1
AS57835,1
AS58477,1
AS58507,1
AS58854,1
AS61263,1
AS63131,1
AS63787,1
AS131267,1
AS131767,1
AS132165,1
AS133273,1
AS134323,1
AS135257,1
AS135407,1
AS135920,1
AS136195,1
AS137674,1
AS138096,1
AS140443,1
AS140726,1
AS140760,1
AS141069,1
AS141898,1
AS141990,1
AS146932,1
AS149013,1
AS149125,1
AS150156,1
AS197554,1
AS198039,1
AS198187,1
AS199449,1
AS202984,1
AS208626,1
AS209279,1
AS210756,1
AS212283,1
